Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2
workload_27.cpp,xczu7ev-ffvc1156-2-e,10,1000000.0,3292,6,80,43,111,block_4_1,block_16_1,cyclic_4_1,cyclic_8_1,cyclic_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,unroll_4,pipeline,pipeline,unroll_4,pipeline_1,pipeline,unroll,pipeline,unroll_4,unroll,pipeline_1,pipeline,pipeline,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_2,unroll_8,unroll_4,pipeline,unroll,unroll,unroll_2,pipeline,unroll,pipeline_1,pipeline,pipeline,unroll_8,unroll,pipeline_1,unroll_2,unroll,unroll,unroll_4,unroll_2,NDIR,NDIR,unroll_2,unroll_8,pipeline,NDIR,NDIR,NDIR,NDIR
workload_28.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_2_1,cyclic_8_1,block_8_1,cyclic_32_1,cyclic_8_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll,unroll_4,unroll_2,pipeline,pipeline,unroll_4,unroll_4,unroll_64,pipeline,pipeline_1,unroll_8,unroll_8,unroll_4,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline,unroll_4,pipeline_1,unroll_4,unroll_8,unroll_2,unroll_8,pipeline,unroll_2,unroll_2,pipeline,pipeline,pipeline_1,unroll,unroll_2,pipeline_1,pipeline,unroll_4,unroll_2,unroll_4,NDIR,NDIR,unroll,unroll_4,pipeline_1,NDIR,NDIR,NDIR,NDIR
workload_29.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_8_1,cyclic_4_1,block_128_1,cyclic_128_1,block_32_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_8,pipeline_1,pipeline_1,pipeline_1,unroll,unroll,pipeline_1,unroll_16,pipeline_1,pipeline_1,unroll_2,pipeline,unroll_8,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,pipeline_1,unroll_4,unroll_8,pipeline,unroll_2,unroll_4,pipeline_1,pipeline,unroll_2,unroll_4,pipeline,pipeline,unroll_8,pipeline,pipeline,pipeline,unroll,unroll,unroll_2,pipeline,NDIR,NDIR,unroll_8,unroll_8,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_30.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_32_1,block_16_1,cyclic_32_1,cyclic_16_1,cyclic_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,pipeline_1,unroll_4,unroll_2,pipeline_1,unroll,unroll,pipeline,unroll_16,pipeline,unroll,unroll_2,unroll_2,pipeline,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll_4,unroll_4,unroll_4,pipeline,unroll,unroll_4,unroll,unroll_2,unroll_2,unroll_8,unroll,unroll,unroll_2,unroll_4,pipeline_1,unroll,pipeline,unroll,unroll_2,pipeline,NDIR,NDIR,unroll,unroll,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_31.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_4_1,cyclic_4_1,block_16_1,block_32_1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,unroll_4,unroll,pipeline_1,pipeline,unroll_2,pipeline_1,pipeline,unroll_4,unroll_4,pipeline_1,pipeline,pipeline_1,unroll_8,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,pipeline,unroll_2,unroll_4,pipeline,unroll_2,unroll_2,unroll,unroll_4,unroll,unroll_8,unroll_2,pipeline,unroll_8,pipeline_1,pipeline,pipeline_1,unroll_8,unroll_4,pipeline,unroll_4,NDIR,NDIR,unroll_4,pipeline,pipeline_1,NDIR,NDIR,NDIR,NDIR
workload_32.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_4_1,cyclic_32_1,block_64_1,block_2_1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll,unroll_2,pipeline_1,pipeline,unroll,unroll_8,unroll,unroll_16,unroll_8,unroll_2,pipeline_1,unroll,pipeline_1,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll,unroll_8,unroll_8,unroll_8,unroll_4,unroll_8,unroll_4,pipeline_1,unroll,unroll_4,unroll,unroll_4,unroll_2,pipeline,unroll_8,unroll,unroll_8,unroll_8,pipeline,unroll_2,NDIR,NDIR,unroll_2,unroll_8,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_33.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_4_1,block_128_1,cyclic_32_1,block_128_1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,pipeline_1,pipeline,unroll_4,unroll,unroll_8,unroll_8,unroll_8,unroll_4,unroll_4,unroll_4,pipeline_1,unroll_8,unroll_32,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll_4,pipeline_1,unroll_8,unroll,unroll,pipeline,unroll_2,unroll_8,pipeline_1,pipeline_1,pipeline,unroll_8,pipeline_1,pipeline_1,unroll,unroll,unroll_4,unroll_2,unroll_2,unroll_2,NDIR,NDIR,unroll_8,unroll_2,unroll,NDIR,NDIR,NDIR,NDIR
workload_34.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_128_1,cyclic_64_1,cyclic_128_1,block_2_1,cyclic_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_2,unroll_2,pipeline_1,pipeline_1,unroll_8,unroll_4,unroll_8,unroll_16,unroll_4,pipeline_1,unroll,pipeline,unroll_4,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_8,unroll,pipeline,unroll_4,unroll_4,pipeline,unroll,unroll_8,unroll,unroll_2,unroll_4,unroll_2,unroll_2,unroll_2,unroll_8,unroll_4,pipeline,unroll_2,pipeline,unroll_4,NDIR,NDIR,unroll_8,unroll_8,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_35.cpp,xczu7ev-ffvc1156-2-e,10,1000000.0,2852,4,85,44,116,cyclic_4_1,block_4_1,cyclic_32_1,cyclic_16_1,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll,pipeline_1,unroll_4,pipeline,pipeline,unroll_8,pipeline,pipeline,unroll_2,pipeline,unroll,unroll,pipeline,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,pipeline,unroll_2,pipeline,unroll,unroll_8,unroll_4,pipeline_1,unroll_4,unroll_2,unroll_2,unroll,unroll_8,pipeline_1,unroll,unroll,unroll_2,pipeline,unroll_8,pipeline_1,unroll,NDIR,NDIR,unroll_4,unroll_2,pipeline,NDIR,NDIR,NDIR,NDIR
workload_36.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_32_1,block_8_1,cyclic_4_1,block_64_1,cyclic_32_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,pipeline,pipeline,unroll_4,pipeline_1,unroll_4,unroll,unroll_2,pipeline,pipeline,unroll_8,unroll_4,pipeline_1,unroll_64,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_8,unroll,pipeline_1,unroll_2,unroll_2,pipeline_1,pipeline,unroll_4,unroll_2,unroll,unroll_2,unroll_2,unroll_8,pipeline_1,unroll,pipeline_1,pipeline_1,pipeline_1,unroll_4,pipeline_1,NDIR,NDIR,unroll_8,unroll_2,unroll_4,NDIR,NDIR,NDIR,NDIR
workload_37.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3600,101,101,101,101,block_32_1,block_4_1,cyclic_16_1,cyclic_8_1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_2,unroll_4,unroll,unroll_2,pipeline_1,pipeline_1,unroll,unroll_32,unroll_2,unroll_2,pipeline,pipeline,unroll_2,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,pipeline_1,unroll_8,unroll_2,pipeline,unroll_8,unroll_4,unroll_2,unroll_2,unroll_8,pipeline,unroll_8,unroll_2,unroll_4,unroll_4,pipeline_1,unroll_2,unroll_4,pipeline_1,unroll_8,unroll,NDIR,NDIR,unroll,unroll_8,pipeline,NDIR,NDIR,NDIR,NDIR
workload_38.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3600,101,101,101,101,block_2_1,cyclic_16_1,cyclic_4_1,cyclic_4_1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,unroll_2,pipeline_1,pipeline,unroll,pipeline,pipeline,unroll,unroll_32,pipeline_1,pipeline,unroll,unroll_2,unroll_8,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline_1,unroll_8,unroll_8,unroll_2,unroll_8,unroll,pipeline_1,unroll,unroll_8,pipeline_1,unroll_8,unroll_8,unroll_2,unroll_8,pipeline,unroll_4,unroll,unroll_8,unroll_4,unroll_4,NDIR,NDIR,unroll_4,unroll,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_39.cpp,xczu7ev-ffvc1156-2-e,10,0.0,23,101,101,101,101,block_2_1,block_16_1,cyclic_4_1,cyclic_16_1,cyclic_32_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_4,pipeline,unroll,unroll_2,pipeline_1,unroll_2,unroll_8,unroll_32,unroll_2,pipeline,unroll_4,unroll_8,unroll_16,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline,unroll_8,unroll,unroll_4,pipeline_1,pipeline,unroll_4,pipeline_1,unroll_2,pipeline,unroll_2,unroll_8,pipeline_1,unroll_2,pipeline,unroll_4,pipeline_1,unroll,unroll_2,unroll,NDIR,NDIR,pipeline_1,unroll_4,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_40.cpp,xczu7ev-ffvc1156-2-e,10,0.0,22,101,101,101,101,cyclic_8_1,cyclic_64_1,block_128_1,cyclic_128_1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_8,pipeline_1,unroll_2,pipeline_1,unroll,unroll_8,pipeline_1,unroll_16,pipeline_1,pipeline_1,unroll_2,pipeline,unroll_64,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll_4,unroll_4,unroll_8,pipeline,unroll_2,unroll_4,unroll_8,pipeline,unroll_2,unroll_4,pipeline,pipeline,unroll_8,unroll,pipeline,pipeline,unroll,pipeline_1,unroll_2,pipeline,NDIR,NDIR,unroll_8,unroll_8,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_41.cpp,xczu7ev-ffvc1156-2-e,10,1000000.0,2300,12,30,22,66,cyclic_2_1,block_8_1,block_8_1,cyclic_32_1,cyclic_32_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,pipeline,pipeline,unroll_2,pipeline,unroll_4,unroll_4,unroll_4,pipeline,pipeline,pipeline_1,unroll_4,pipeline_1,unroll_4,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline,unroll,pipeline_1,unroll_4,unroll_8,unroll_2,unroll_8,unroll_4,unroll_2,unroll_2,pipeline,pipeline,unroll_8,unroll,unroll_2,pipeline_1,pipeline,pipeline_1,unroll_2,pipeline_1,NDIR,NDIR,unroll,unroll_4,unroll_4,NDIR,NDIR,NDIR,NDIR
workload_42.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3600,101,101,101,101,block_4_1,block_16_1,block_64_1,block_2_1,cyclic_64_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll,unroll_4,unroll_4,pipeline,unroll_2,unroll_8,unroll_4,unroll_16,unroll_8,unroll_2,unroll_2,pipeline_1,pipeline_1,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll,pipeline,unroll_8,pipeline_1,unroll_4,unroll_8,unroll_4,unroll_8,unroll,unroll_8,unroll,unroll_8,unroll_2,unroll_8,pipeline_1,pipeline_1,pipeline,unroll_4,unroll_8,unroll_2,NDIR,NDIR,unroll,unroll_8,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_43.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3600,101,101,101,101,block_4_1,block_16_1,block_8_1,block_8_1,block_8_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll_8,unroll_2,unroll_2,unroll,pipeline,pipeline_1,unroll_2,unroll_4,unroll_2,pipeline,unroll_2,pipeline,unroll_32,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll_4,pipeline_1,pipeline,unroll_8,pipeline,unroll_8,unroll_8,unroll,unroll,unroll_8,pipeline_1,unroll_8,unroll_8,pipeline,unroll_2,unroll_2,unroll,unroll_8,pipeline,unroll_2,NDIR,NDIR,unroll_4,unroll_2,unroll,NDIR,NDIR,NDIR,NDIR
workload_44.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3600,101,101,101,101,block_8_1,block_2_1,block_64_1,cyclic_2_1,cyclic_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll_4,unroll_2,unroll_8,unroll,unroll,pipeline_1,pipeline,unroll_16,pipeline_1,unroll_8,unroll,unroll_8,unroll_32,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_8,unroll_4,unroll_4,unroll_8,unroll,unroll_8,unroll_4,pipeline,unroll,pipeline_1,unroll_8,unroll_2,pipeline,unroll_2,unroll_8,pipeline,pipeline_1,pipeline,unroll,unroll,NDIR,NDIR,pipeline,unroll,unroll_4,NDIR,NDIR,NDIR,NDIR
workload_45.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_8_1,cyclic_64_1,cyclic_2_1,block_2_1,cyclic_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_2,unroll_2,pipeline_1,pipeline_1,unroll_8,unroll_4,unroll_8,unroll_16,unroll_4,pipeline_1,unroll_2,pipeline,unroll_4,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_8,pipeline,pipeline,unroll_4,unroll_4,pipeline,unroll,unroll_8,unroll,unroll_2,unroll_4,unroll_2,unroll_2,unroll_2,unroll_8,unroll,unroll,unroll_2,pipeline,unroll_4,NDIR,NDIR,unroll_8,unroll_8,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_46.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_4_1,block_4_1,block_8_1,block_8_1,block_2_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,unroll_2,pipeline_1,unroll_2,pipeline,pipeline_1,pipeline,unroll_2,unroll_16,unroll_2,unroll_4,unroll_2,unroll,unroll_2,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll,unroll,unroll_8,unroll_2,unroll_8,unroll_4,unroll,pipeline,pipeline_1,pipeline_1,pipeline,unroll,unroll,unroll_2,unroll,unroll,unroll,unroll_8,pipeline,unroll,NDIR,NDIR,pipeline_1,unroll,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_47.cpp,xczu7ev-ffvc1156-2-e,10,1000000.0,3092,2,118,54,131,cyclic_4_1,cyclic_32_1,cyclic_32_1,block_64_1,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll,pipeline_1,unroll_4,pipeline,pipeline,unroll_8,pipeline,pipeline,unroll_2,unroll,unroll,unroll,pipeline,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,pipeline,unroll_2,pipeline,unroll,pipeline,unroll_4,pipeline_1,pipeline,unroll_2,unroll_2,pipeline_1,pipeline,pipeline_1,unroll_4,unroll_2,unroll_2,pipeline,unroll_8,pipeline_1,unroll,NDIR,NDIR,unroll_8,unroll_2,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_48.cpp,xczu7ev-ffvc1156-2-e,10,61.22542,3176,6,39,36,86,block_4_1,block_16_1,block_16_1,block_8_1,cyclic_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,unroll_8,unroll,unroll,pipeline_1,pipeline_1,pipeline,unroll_8,pipeline,unroll_8,unroll,unroll_2,pipeline_1,unroll_2,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll_2,unroll_8,pipeline_1,pipeline_1,unroll,pipeline,unroll_2,pipeline,unroll,unroll,pipeline_1,unroll_2,unroll_8,pipeline_1,pipeline,unroll_4,pipeline,unroll,unroll_2,unroll_8,NDIR,NDIR,unroll_2,pipeline_1,pipeline,NDIR,NDIR,NDIR,NDIR
workload_49.cpp,xczu7ev-ffvc1156-2-e,10,0.0,94,101,101,101,101,block_4_1,cyclic_2_1,block_4_1,cyclic_4_1,block_8_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll_8,pipeline,pipeline,pipeline,unroll,unroll_8,unroll_4,unroll_64,unroll,unroll_2,pipeline,pipeline,unroll_2,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll,unroll_4,unroll_4,pipeline,pipeline_1,unroll,unroll,pipeline,pipeline,pipeline_1,pipeline,pipeline_1,pipeline,pipeline,unroll_8,unroll_2,unroll_8,unroll_8,unroll,unroll,NDIR,NDIR,pipeline,unroll_8,unroll_4,NDIR,NDIR,NDIR,NDIR
workload_50.cpp,xczu7ev-ffvc1156-2-e,10,0.0,1190,101,101,101,101,block_128_1,cyclic_8_1,cyclic_8_1,cyclic_8_1,cyclic_128_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll_8,unroll_2,pipeline,unroll_8,unroll_8,unroll_8,unroll_4,unroll_16,pipeline,unroll_4,pipeline,unroll_8,pipeline_1,unroll_64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,pipeline_1,pipeline_1,unroll_2,pipeline,pipeline_1,unroll,pipeline,unroll,unroll_2,unroll_2,unroll_2,pipeline,unroll_2,pipeline_1,unroll_8,pipeline,unroll_2,unroll_2,pipeline_1,pipeline,NDIR,NDIR,pipeline,pipeline_1,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_51.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,block_8_1,block_128_1,cyclic_8_1,block_128_1,block_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll_4,pipeline,pipeline,unroll_4,pipeline_1,pipeline_1,pipeline,unroll_2,unroll_2,pipeline,unroll_8,pipeline_1,unroll_4,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_2,pipeline,unroll_2,unroll_8,pipeline_1,pipeline_1,unroll_2,pipeline_1,unroll,unroll_2,pipeline,unroll_8,unroll_4,pipeline,pipeline,unroll_8,unroll_4,unroll_4,unroll_2,unroll_8,NDIR,NDIR,pipeline_1,pipeline,pipeline_1,NDIR,NDIR,NDIR,NDIR
workload_52.cpp,xczu7ev-ffvc1156-2-e,10,0.0,3601,101,101,101,101,cyclic_32_1,block_128_1,cyclic_32_1,cyclic_16_1,block_16_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,pipeline_1,pipeline,unroll_4,unroll,unroll_8,unroll,pipeline,unroll_4,unroll_4,unroll,pipeline_1,unroll_2,pipeline,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,unroll_4,unroll_4,unroll_8,unroll,unroll,pipeline,unroll_2,unroll_8,unroll_2,unroll_8,unroll,unroll,pipeline_1,pipeline_1,unroll,unroll,unroll_4,unroll_2,unroll_2,unroll_2,NDIR,NDIR,unroll_8,unroll_2,unroll_2,NDIR,NDIR,NDIR,NDIR
workload_53.cpp,xczu7ev-ffvc1156-2-e,10,0.0,416,101,101,101,101,block_2_1,block_16_1,cyclic_4_1,cyclic_16_1,cyclic_32_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,unroll_4,pipeline,unroll_4,unroll_2,pipeline_1,unroll_2,unroll_8,unroll_32,unroll,pipeline,unroll_8,pipeline_1,unroll_4,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline,pipeline,unroll,unroll_4,pipeline_1,pipeline,unroll_4,unroll_2,unroll_8,unroll_8,pipeline_1,unroll_8,pipeline_1,unroll_2,unroll_8,pipeline_1,pipeline_1,unroll,unroll,unroll,NDIR,NDIR,pipeline_1,unroll_4,unroll_8,NDIR,NDIR,NDIR,NDIR
workload_54.cpp,xczu7ev-ffvc1156-2-e,10,0.0,50,101,101,101,101,block_64_1,block_4_1,block_8_1,cyclic_16_1,block_4_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_2,pipeline,pipeline,unroll_8,pipeline_1,pipeline,unroll_2,unroll_32,unroll_8,pipeline_1,unroll,unroll_2,unroll_8,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,pipeline_1,pipeline_1,unroll_2,pipeline,unroll_2,pipeline_1,unroll_4,unroll_2,pipeline_1,unroll_8,unroll_2,unroll_4,unroll,unroll_4,pipeline_1,unroll_2,pipeline_1,pipeline,unroll_8,unroll,NDIR,NDIR,pipeline,unroll_4,pipeline_1,NDIR,NDIR,NDIR,NDIR
